     -0.21      -1.49
     -0.20       0.46
      0.56       1.38
     -0.41      -0.30
      0.39       1.40
      0.35      -0.85
     -0.52      -0.53
      1.69       0.45
      1.87      -0.06
     -0.41      -0.55
      0.10      -0.97
     -0.27       1.05
      0.65      -0.75
     -1.13       1.28
     -0.17       0.69
      1.07       0.35
     -0.83       0.82
      0.67       0.15
      1.15       1.15
     -0.74       1.07
     -1.38      -0.21
      1.38      -2.69
     -1.07       1.75
      0.78       0.67
      1.08      -1.13
