     -1.08       1.02
      1.00      -1.76
     -0.60       1.35
     -0.78      -0.90
      0.10       0.30
     -0.41      -1.20
     -1.33       0.73
      0.93       1.17
      1.34       1.96
      0.66      -0.75
      1.04       0.16
      0.69       0.05
      0.55       0.73
      0.59       0.21
     -2.14      -0.46
      0.52      -0.74
     -1.19       1.65
     -0.66       1.11
     -0.02       0.98
      0.25      -0.78
      0.61       0.53
     -0.54       0.58
     -1.47       0.24
     -0.42       2.07
      1.23       0.46
