      1.80       1.02
     -0.51       0.70
      0.42       0.48
      0.01       0.60
     -0.76       2.11
     -1.04       1.18
     -0.16       0.49
     -0.35      -0.06
      0.04      -0.35
      1.31      -1.02
      0.17      -0.00
      0.23      -0.78
     -2.81       2.49
      0.47       0.20
      0.41       0.42
     -0.84       0.21
     -0.47      -1.75
     -1.77       0.45
      0.33      -0.26
      0.05      -0.42
     -1.86      -0.60
      0.68      -1.30
      0.71      -1.10
      0.29       0.92
      0.07      -0.10
