      0.58       0.14
     -0.01      -0.57
      1.45      -1.72
     -0.04      -0.50
      1.86      -0.06
      0.23      -1.39
     -0.94      -0.06
      1.06       0.44
     -1.59       1.01
      0.78      -1.32
     -0.02      -0.69
     -1.13       0.36
      0.09      -1.91
      1.11       0.32
     -0.53      -0.51
      0.89       1.30
     -1.96       1.02
     -1.38      -0.44
      1.18      -0.13
      0.29      -0.11
     -0.33       0.33
     -0.04       1.82
      1.52       0.85
     -0.48       1.26
     -0.65      -1.27
