      0.42       1.78
      0.35       0.84
     -0.00      -1.28
      0.14      -1.37
      0.34       0.71
     -0.23       1.90
      0.73       1.12
     -0.27      -0.28
     -0.82       1.24
      0.51      -0.68
     -0.77      -1.06
      2.46       0.79
      1.28       0.97
     -0.09       1.06
     -2.03      -0.46
     -0.08       0.38
      0.65      -0.84
     -0.72      -0.28
      0.12       0.37
     -0.64      -1.69
     -0.82      -1.80
     -0.01       0.71
      0.94      -1.90
      0.17       0.81
     -0.32      -0.21
