      0.51      -1.67
      0.41      -0.68
      1.48      -0.61
      1.09      -0.38
      1.23       0.81
      0.10      -0.09
     -0.03       0.24
     -0.13      -0.34
      1.79      -0.70
     -0.98      -0.98
     -1.49      -0.65
     -1.13       0.13
      0.39       0.73
      1.28       1.40
      0.30      -0.49
     -1.41       0.34
     -1.44      -0.20
      0.62       1.20
     -0.01       0.22
     -1.81      -0.37
     -0.10      -0.40
      1.21      -2.17
      1.41      -1.18
     -1.05       0.99
     -1.60       0.60
